Key,Description,Standard
SAY.Flow_Wed_Good.234.나,,할 말 끝나셨으면\n저 먼저 가볼게요 선배.
SAY.Flow_Wed_Good.233.나,,방금 건 그냥 못들은 걸로 해도 되죠?\n사과 받으면 저희 친해져야 할 것 같잖아요.
SAY.Flow_Wed_Good.232.재혁,,인공?\n
SAY.Flow_Wed_Good.29.세민,,회의할 내용 아직 더 남았나요?\n
SAY.Flow_Wed_Good.28.재혁,,잠깐 이야기 할 수 있을까...?\n
SAY.Flow_Wed_Good.27.나,,네?\n
SAY.Flow_Wed_Good.26.재혁,,아...\n
SAY.Flow_Wed_Good.25.나,,자료 양이 넉넉하진 않지만 이건\n피드백하면서 더 조사하면 될 것 같고
SAY.Flow_Wed_Good.24.나,,(뭐지? 좀 얌전해진 것 같은데.)\n
SAY.Flow_Wed_Good.23.재혁,,아... 다행이다.\n
SAY.Flow_Wed_Good.22.재혁,,학번도 제일 높으면서\n폐만 끼쳤네ㅠ
SAY.Flow_Wed_Good.21.나,,(엥?)\n
SAY.Flow_Wed_Good.20.재혁,,양이 부족했구나...\n내가 더 잘해왔어야 했는데...\n
SAY.Flow_Wed_Good.19.나,,(헉. 너무 신기해서 본심이 그만.\n말실수했다.)\n
SAY.Flow_Wed_Good.18.나,,"그리고 민영님 자료도 확인해 봤는데,\n다양하게 잘 준비 해오셨더라고요!"
SAY.Flow_Wed_Good.17.재혁,,정말?\n
SAY.Flow_Wed_Good.16.나,,아뇨. 괜찮아요! 이정도면\n잘 준비해오셨어요.
SAY.Flow_Wed_Good.15.나,,(헐. 자존심이랑 허세 빼면\n시체인 사람이 갑자기 왜 저런대.\n이게 모지 퇴치의 영향인건가?)
SAY.Flow_Wed_Good.14.나,,아... 혹시 얼마나 걸릴까요?\n
SAY.Flow_Wed_Good.13.민영,,처음에 합의되었던 일정이\n아니라서 늦을 거예요.
SAY.Flow_Wed_Good.12.나,,내일 세민님이 피피티 만드셔야하니까\n적어도 내일까지 자료 수정하셔서\n올려주시면 감사하겠습니다.
SAY.Flow_Wed_Good.11.민영,,"아, 네."
SAY.Flow_Wed_Good.231.나,,...
SAY.Flow_Wed_Good.9.재혁,,저... 인공아.\n
SAY.Flow_Wed_Good.8.나,,세민님이 PPT 내일 중으로\n만드셔야하니까 가능한 빨리\n보내주시면 감사하겠습니다!
SAY.Flow_Wed_Good.7.민영,,상황 봐서 내일 중으로 보내겠습니다.\n
SAY.Flow_Wed_Good.6.나,,재혁선배.
SAY.Flow_Wed_Good.5.재혁,,어... 어?
SAY.Flow_Wed_Good.4.나,,자료준비 잘 해오셨는데요?\n
SAY.Flow_Wed_Good.3.나,,(재혁선배가 주신 자료... 어?\n이게 왜 멀쩡하지...?)
SAY.Flow_Wed_Good.230.나,,(내가 모지를 잡지 않았더라면\n나한테 사과하는 일도 없었겠지?)
SAY.Flow_Wed_Good.229.나,,(그러면 이제까지 나한테\n일부러 그랬던 거였네...)
SAY.Flow_Wed_Good.228.나,,(아.. 시비거는 것에 대해\n자각이 있었구나.)
SAY.Flow_Wed_Good.227.재혁,,지금 와서 생각해보니까\n주후배한테 잘못한 행동 같더라.\n
SAY.Flow_Wed_Good.52.나,,인용문 주석 처리도 깔끔하게\n잘 해오셨네요! 좋습니다.
SAY.Flow_Wed_Good.56.나,,그럼 오늘 회의 여기서 마칠게요.\n다들 수고 많으셨습니다.
SAY.Flow_Wed_Good.226.재혁,,사실은 오랜만에 복학한 내가\n새로 온 후배들한테 멋있어보이고\n싶어서 그랬던 건데
SAY.Flow_Wed_Good.225.재혁,,"오빠가.. 아니 내가 이제까지 너한테\n못되게 굴고, 시비 걸었던 것 말이야.\n"
SAY.Flow_Wed_Good.224.나,,갑자기 뭐가요?
SAY.Flow_Wed_Good.223.나,,(이 선배가 갑자기 왜이래? 내가\n잡으면 안되는 모지를 잡았나?)
SAY.Flow_Wed_Good.222.나,,예???\n
SAY.Flow_Wed_Good.59.나,,그런데 자료를 거의 그대로 가져오신게\n많아서 요약이 좀 필요할 것 같아요.
SAY.Flow_Wed_Good.58.나,,(선배 성격상 길길이 날뛸 텐데...)\n
SAY.Flow_Wed_Good.57.나,,웬일로 성실하시네요!
SAY.Flow_Wed_Good.65.재혁,,나같은 사람이랑 팀플하게 돼서\n힘들지? 정말 미안해…
SAY.Flow_Wed_Good.221.재혁,,그동안 정말 미안했어.\n
SAY.Flow_Wed_Good.220.나,,무슨 일이시죠?
